time,temperature_2m (°C),relative_humidity_2m (%),precipitation (mm),cloud_cover (%),Season,thoi_diem,muc_nuoc_thuong_luu_m,luu_luong_den_ho_m3_s,tong_luong_xa_m3_s,tong_luong_xa_qua_dap_tran_m3_s,tong_luong_xa_qua_nha_may_m3_s,max_xa_dap_tran,max_xa_nha_may,dap_tran_norm,nha_may_norm,is_event_month,luu_luong_den_ho_m3_s_capped,luu_luong_den_ho_m3_s_capped_month_median,luu_luong_den_ho_m3_s_capped_pct_in_month,phase_pre_lu_som,phase_lu_som,phase_lu_chinh_vu,phase_tai_tich
2022-01-07 01:00:00,19.8,93,0.1,100,0,2022-01-07 01:00:00,111.28,1349,149,0,149,8212,2982,0.0,0.049966465,0,1349.0,583.5,0.909106183,0,0,0,0
2022-01-07 02:00:00,20.2,91,0.1,100,0,2022-01-07 02:00:00,111.28,1349,149,0,149,8212,2982,0.0,0.049966465,0,1349.0,583.5,0.909106183,0,0,0,0
2022-01-07 03:00:00,20.8,89,0.1,44,0,2022-01-07 03:00:00,111.28,1349,149,0,149,8212,2982,0.0,0.049966465,0,1349.0,583.5,0.909106183,0,0,0,0
2022-01-07 04:00:00,22.4,80,0.0,100,0,2022-01-07 04:00:00,111.28,1349,149,0,149,8212,2982,0.0,0.049966465,0,1349.0,583.5,0.909106183,0,0,0,0
2022-01-07 05:00:00,22.5,76,0.1,95,0,2022-01-07 05:00:00,111.28,1349,149,0,149,8212,2982,0.0,0.049966465,0,1349.0,583.5,0.909106183,0,0,0,0
2022-01-07 06:00:00,22.4,78,0.4,83,0,2022-01-07 06:00:00,111.28,1349,149,0,149,8212,2982,0.0,0.049966465,0,1349.0,583.5,0.909106183,0,0,0,0
2022-01-07 07:00:00,23.7,73,0.1,100,0,2022-01-07 07:00:00,111.35,690,34,0,34,8212,2982,0.0,0.011401744,0,690.0,583.5,0.587197581,0,0,0,0
2022-01-07 08:00:00,22.8,74,0.1,82,0,2022-01-07 08:00:00,111.35,690,34,0,34,8212,2982,0.0,0.011401744,0,690.0,583.5,0.587197581,0,0,0,0
2022-01-07 09:00:00,22.7,74,0.1,84,0,2022-01-07 09:00:00,111.35,690,34,0,34,8212,2982,0.0,0.011401744,0,690.0,583.5,0.587197581,0,0,0,0
2022-01-07 10:00:00,21.8,78,0.0,81,0,2022-01-07 10:00:00,111.35,690,34,0,34,8212,2982,0.0,0.011401744,0,690.0,583.5,0.587197581,0,0,0,0
2022-01-07 11:00:00,20.2,86,0.0,100,0,2022-01-07 11:00:00,111.35,690,34,0,34,8212,2982,0.0,0.011401744,0,690.0,583.5,0.587197581,0,0,0,0
2022-01-07 12:00:00,19.7,90,0.0,100,0,2022-01-07 12:00:00,111.35,690,34,0,34,8212,2982,0.0,0.011401744,0,690.0,583.5,0.587197581,0,0,0,0
2022-01-07 13:00:00,21.1,80,0.1,100,0,2022-01-07 13:00:00,111.36,539,428,0,428,8212,2982,0.0,0.143527834,0,539.0,583.5,0.462197581,0,0,0,0
2022-01-07 14:00:00,20.6,82,0.0,100,0,2022-01-07 14:00:00,111.36,539,428,0,428,8212,2982,0.0,0.143527834,0,539.0,583.5,0.462197581,0,0,0,0
2022-01-07 15:00:00,19.8,87,0.0,100,0,2022-01-07 15:00:00,111.36,539,428,0,428,8212,2982,0.0,0.143527834,0,539.0,583.5,0.462197581,0,0,0,0
2022-01-07 16:00:00,19.4,89,0.0,100,0,2022-01-07 16:00:00,111.36,539,428,0,428,8212,2982,0.0,0.143527834,0,539.0,583.5,0.462197581,0,0,0,0
2022-01-07 17:00:00,19.4,89,0.0,100,0,2022-01-07 17:00:00,111.36,539,428,0,428,8212,2982,0.0,0.143527834,0,539.0,583.5,0.462197581,0,0,0,0
2022-01-07 18:00:00,19.2,89,0.0,100,0,2022-01-07 18:00:00,111.36,539,428,0,428,8212,2982,0.0,0.143527834,0,539.0,583.5,0.462197581,0,0,0,0
2022-01-07 19:00:00,18.9,90,0.0,100,0,2022-01-07 19:00:00,111.35,811,882,0,882,8212,2982,0.0,0.295774648,0,811.0,583.5,0.670530914,0,0,0,0
2022-01-07 20:00:00,18.6,92,0.0,100,0,2022-01-07 20:00:00,111.35,811,882,0,882,8212,2982,0.0,0.295774648,0,811.0,583.5,0.670530914,0,0,0,0
2022-01-07 21:00:00,18.4,92,0.1,100,0,2022-01-07 21:00:00,111.35,811,882,0,882,8212,2982,0.0,0.295774648,0,811.0,583.5,0.670530914,0,0,0,0
2022-01-07 22:00:00,18.3,92,0.2,100,0,2022-01-07 22:00:00,111.35,811,882,0,882,8212,2982,0.0,0.295774648,0,811.0,583.5,0.670530914,0,0,0,0
2022-01-07 23:00:00,18.3,92,0.3,100,0,2022-01-07 23:00:00,111.35,811,882,0,882,8212,2982,0.0,0.295774648,0,811.0,583.5,0.670530914,0,0,0,0
2022-01-08 00:00:00,18.4,92,0.2,100,0,2022-01-08 00:00:00,111.35,811,882,0,882,8212,2982,0.0,0.295774648,0,811.0,583.5,0.670530914,0,0,0,0
2022-01-08 01:00:00,18.6,91,0.2,100,0,2022-01-08 01:00:00,111.34,529,600,0,600,8212,2982,0.0,0.201207243,0,529.0,583.5,0.445396505,0,0,0,0
2022-01-08 02:00:00,18.8,90,0.1,100,0,2022-01-08 02:00:00,111.34,529,600,0,600,8212,2982,0.0,0.201207243,0,529.0,583.5,0.445396505,0,0,0,0
2022-01-08 03:00:00,19.1,89,0.2,100,0,2022-01-08 03:00:00,111.34,529,600,0,600,8212,2982,0.0,0.201207243,0,529.0,583.5,0.445396505,0,0,0,0
2022-01-08 04:00:00,19.4,87,0.2,100,0,2022-01-08 04:00:00,111.34,529,600,0,600,8212,2982,0.0,0.201207243,0,529.0,583.5,0.445396505,0,0,0,0
2022-01-08 05:00:00,19.8,86,0.1,100,0,2022-01-08 05:00:00,111.34,529,600,0,600,8212,2982,0.0,0.201207243,0,529.0,583.5,0.445396505,0,0,0,0
2022-01-08 06:00:00,20.7,82,0.1,100,0,2022-01-08 06:00:00,111.34,529,600,0,600,8212,2982,0.0,0.201207243,0,529.0,583.5,0.445396505,0,0,0,0
2022-01-08 07:00:00,21.6,79,0.0,100,0,2022-01-08 07:00:00,111.39,902,428,0,428,8212,2982,0.0,0.143527834,0,902.0,583.5,0.731686828,0,0,0,0
2022-01-08 08:00:00,21.7,80,0.0,100,0,2022-01-08 08:00:00,111.39,902,428,0,428,8212,2982,0.0,0.143527834,0,902.0,583.5,0.731686828,0,0,0,0
2022-01-08 09:00:00,22.0,79,0.1,100,0,2022-01-08 09:00:00,111.39,902,428,0,428,8212,2982,0.0,0.143527834,0,902.0,583.5,0.731686828,0,0,0,0
2022-01-08 10:00:00,21.5,82,0.0,100,0,2022-01-08 10:00:00,111.39,902,428,0,428,8212,2982,0.0,0.143527834,0,902.0,583.5,0.731686828,0,0,0,0
2022-01-08 11:00:00,20.7,88,0.1,100,0,2022-01-08 11:00:00,111.39,902,428,0,428,8212,2982,0.0,0.143527834,0,902.0,583.5,0.731686828,0,0,0,0
2022-01-08 12:00:00,20.4,88,0.1,100,0,2022-01-08 12:00:00,111.39,902,428,0,428,8212,2982,0.0,0.143527834,0,902.0,583.5,0.731686828,0,0,0,0
2022-01-08 13:00:00,20.5,88,0.1,100,0,2022-01-08 13:00:00,111.39,832,812,0,812,8212,2982,0.0,0.272300469,0,832.0,583.5,0.690356183,0,0,0,0
2022-01-08 14:00:00,20.0,89,0.3,100,0,2022-01-08 14:00:00,111.39,832,812,0,812,8212,2982,0.0,0.272300469,0,832.0,583.5,0.690356183,0,0,0,0
2022-01-08 15:00:00,19.4,93,0.4,100,0,2022-01-08 15:00:00,111.39,832,812,0,812,8212,2982,0.0,0.272300469,0,832.0,583.5,0.690356183,0,0,0,0
2022-01-08 16:00:00,19.0,93,0.3,100,0,2022-01-08 16:00:00,111.39,832,812,0,812,8212,2982,0.0,0.272300469,0,832.0,583.5,0.690356183,0,0,0,0
2022-01-08 17:00:00,18.5,94,0.5,100,0,2022-01-08 17:00:00,111.39,832,812,0,812,8212,2982,0.0,0.272300469,0,832.0,583.5,0.690356183,0,0,0,0
2022-01-08 18:00:00,17.6,95,1.8,100,0,2022-01-08 18:00:00,111.39,832,812,0,812,8212,2982,0.0,0.272300469,0,832.0,583.5,0.690356183,0,0,0,0
2022-01-08 19:00:00,16.3,95,1.4,100,0,2022-01-08 19:00:00,111.39,1064,1044,0,1044,8212,2982,0.0,0.350100604,0,1064.0,583.5,0.831821237,0,0,0,0
2022-01-08 20:00:00,15.6,93,0.3,100,0,2022-01-08 20:00:00,111.39,1064,1044,0,1044,8212,2982,0.0,0.350100604,0,1064.0,583.5,0.831821237,0,0,0,0
2022-01-08 21:00:00,15.4,93,0.1,100,0,2022-01-08 21:00:00,111.39,1064,1044,0,1044,8212,2982,0.0,0.350100604,0,1064.0,583.5,0.831821237,0,0,0,0
2022-01-08 22:00:00,15.2,92,0.1,100,0,2022-01-08 22:00:00,111.39,1064,1044,0,1044,8212,2982,0.0,0.350100604,0,1064.0,583.5,0.831821237,0,0,0,0
2022-01-08 23:00:00,14.9,92,0.2,100,0,2022-01-08 23:00:00,111.39,1064,1044,0,1044,8212,2982,0.0,0.350100604,0,1064.0,583.5,0.831821237,0,0,0,0
2022-01-09 00:00:00,15.0,92,0.2,100,0,2022-01-09 00:00:00,111.39,1064,1044,0,1044,8212,2982,0.0,0.350100604,0,1064.0,583.5,0.831821237,0,0,0,0
2022-01-09 01:00:00,15.0,90,0.0,100,0,2022-01-09 01:00:00,111.4,763,652,0,652,8212,2982,0.0,0.218645205,0,763.0,583.5,0.632560484,0,0,0,0
2022-01-09 02:00:00,14.9,90,0.1,100,0,2022-01-09 02:00:00,111.4,763,652,0,652,8212,2982,0.0,0.218645205,0,763.0,583.5,0.632560484,0,0,0,0
2022-01-09 03:00:00,15.0,88,0.1,100,0,2022-01-09 03:00:00,111.4,763,652,0,652,8212,2982,0.0,0.218645205,0,763.0,583.5,0.632560484,0,0,0,0
2022-01-09 04:00:00,14.9,88,0.1,100,0,2022-01-09 04:00:00,111.4,763,652,0,652,8212,2982,0.0,0.218645205,0,763.0,583.5,0.632560484,0,0,0,0
2022-01-09 05:00:00,15.5,85,0.0,100,0,2022-01-09 05:00:00,111.4,763,652,0,652,8212,2982,0.0,0.218645205,0,763.0,583.5,0.632560484,0,0,0,0
2022-01-09 06:00:00,15.7,84,0.0,100,0,2022-01-09 06:00:00,111.4,763,652,0,652,8212,2982,0.0,0.218645205,0,763.0,583.5,0.632560484,0,0,0,0
2022-01-09 07:00:00,15.7,84,0.0,100,0,2022-01-09 07:00:00,111.44,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-09 08:00:00,16.2,81,0.0,100,0,2022-01-09 08:00:00,111.44,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-09 09:00:00,16.1,82,0.0,100,0,2022-01-09 09:00:00,111.44,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-09 10:00:00,16.0,83,0.0,100,0,2022-01-09 10:00:00,111.44,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-09 11:00:00,15.5,86,0.0,100,0,2022-01-09 11:00:00,111.44,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-09 12:00:00,15.0,87,0.0,100,0,2022-01-09 12:00:00,111.44,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-09 13:00:00,15.1,87,0.0,100,0,2022-01-09 13:00:00,111.5,815,250,0,250,8212,2982,0.0,0.083836351,0,815.0,583.5,0.675235215,0,0,0,0
2022-01-09 14:00:00,15.1,86,0.0,100,0,2022-01-09 14:00:00,111.5,815,250,0,250,8212,2982,0.0,0.083836351,0,815.0,583.5,0.675235215,0,0,0,0
2022-01-09 15:00:00,15.1,86,0.0,100,0,2022-01-09 15:00:00,111.5,815,250,0,250,8212,2982,0.0,0.083836351,0,815.0,583.5,0.675235215,0,0,0,0
2022-01-09 16:00:00,15.0,87,0.0,100,0,2022-01-09 16:00:00,111.5,815,250,0,250,8212,2982,0.0,0.083836351,0,815.0,583.5,0.675235215,0,0,0,0
2022-01-09 17:00:00,15.0,87,0.0,100,0,2022-01-09 17:00:00,111.5,815,250,0,250,8212,2982,0.0,0.083836351,0,815.0,583.5,0.675235215,0,0,0,0
2022-01-09 18:00:00,15.0,87,0.0,100,0,2022-01-09 18:00:00,111.5,815,250,0,250,8212,2982,0.0,0.083836351,0,815.0,583.5,0.675235215,0,0,0,0
2022-01-09 19:00:00,15.0,88,0.0,100,0,2022-01-09 19:00:00,111.5,282,262,0,262,8212,2982,0.0,0.087860496,0,282.0,583.5,0.259576613,0,0,0,0
2022-01-09 20:00:00,15.0,88,0.0,100,0,2022-01-09 20:00:00,111.5,282,262,0,262,8212,2982,0.0,0.087860496,0,282.0,583.5,0.259576613,0,0,0,0
2022-01-09 21:00:00,15.0,88,0.0,100,0,2022-01-09 21:00:00,111.5,282,262,0,262,8212,2982,0.0,0.087860496,0,282.0,583.5,0.259576613,0,0,0,0
2022-01-09 22:00:00,15.0,89,0.0,100,0,2022-01-09 22:00:00,111.5,282,262,0,262,8212,2982,0.0,0.087860496,0,282.0,583.5,0.259576613,0,0,0,0
2022-01-09 23:00:00,15.1,89,0.0,100,0,2022-01-09 23:00:00,111.5,282,262,0,262,8212,2982,0.0,0.087860496,0,282.0,583.5,0.259576613,0,0,0,0
2022-01-10 00:00:00,15.3,89,0.0,100,0,2022-01-10 00:00:00,111.5,282,262,0,262,8212,2982,0.0,0.087860496,0,282.0,583.5,0.259576613,0,0,0,0
2022-01-10 01:00:00,15.6,89,0.0,100,0,2022-01-10 01:00:00,111.6,1167,239,0,239,8212,2982,0.0,0.080147552,0,1167.0,583.5,0.86609543,0,0,0,0
2022-01-10 02:00:00,16.5,87,0.0,100,0,2022-01-10 02:00:00,111.6,1167,239,0,239,8212,2982,0.0,0.080147552,0,1167.0,583.5,0.86609543,0,0,0,0
2022-01-10 03:00:00,17.4,85,0.0,100,0,2022-01-10 03:00:00,111.6,1167,239,0,239,8212,2982,0.0,0.080147552,0,1167.0,583.5,0.86609543,0,0,0,0
2022-01-10 04:00:00,18.6,82,0.0,100,0,2022-01-10 04:00:00,111.6,1167,239,0,239,8212,2982,0.0,0.080147552,0,1167.0,583.5,0.86609543,0,0,0,0
2022-01-10 05:00:00,19.1,81,0.0,100,0,2022-01-10 05:00:00,111.6,1167,239,0,239,8212,2982,0.0,0.080147552,0,1167.0,583.5,0.86609543,0,0,0,0
2022-01-10 06:00:00,19.6,80,0.0,100,0,2022-01-10 06:00:00,111.6,1167,239,0,239,8212,2982,0.0,0.080147552,0,1167.0,583.5,0.86609543,0,0,0,0
2022-01-10 07:00:00,19.4,80,0.0,100,0,2022-01-10 07:00:00,111.6,636,616,0,616,8212,2982,0.0,0.20657277,0,636.0,583.5,0.538642473,0,0,0,0
2022-01-10 08:00:00,19.1,81,0.0,100,0,2022-01-10 08:00:00,111.6,636,616,0,616,8212,2982,0.0,0.20657277,0,636.0,583.5,0.538642473,0,0,0,0
2022-01-10 09:00:00,19.4,80,0.0,100,0,2022-01-10 09:00:00,111.6,636,616,0,616,8212,2982,0.0,0.20657277,0,636.0,583.5,0.538642473,0,0,0,0
2022-01-10 10:00:00,19.2,81,0.0,100,0,2022-01-10 10:00:00,111.6,636,616,0,616,8212,2982,0.0,0.20657277,0,636.0,583.5,0.538642473,0,0,0,0
2022-01-10 11:00:00,18.6,84,0.1,100,0,2022-01-10 11:00:00,111.6,636,616,0,616,8212,2982,0.0,0.20657277,0,636.0,583.5,0.538642473,0,0,0,0
2022-01-10 12:00:00,17.9,86,0.2,100,0,2022-01-10 12:00:00,111.6,636,616,0,616,8212,2982,0.0,0.20657277,0,636.0,583.5,0.538642473,0,0,0,0
2022-01-10 13:00:00,17.8,88,0.1,100,0,2022-01-10 13:00:00,111.61,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-10 14:00:00,17.7,88,0.1,100,0,2022-01-10 14:00:00,111.61,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-10 15:00:00,17.2,89,0.2,100,0,2022-01-10 15:00:00,111.61,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-10 16:00:00,16.5,90,0.2,100,0,2022-01-10 16:00:00,111.61,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-10 17:00:00,15.8,88,0.2,100,0,2022-01-10 17:00:00,111.61,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-10 18:00:00,15.3,90,0.2,100,0,2022-01-10 18:00:00,111.61,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-10 19:00:00,15.0,88,0.1,100,0,2022-01-10 19:00:00,111.66,1627,1173,0,1173,8212,2982,0.0,0.393360161,0,1627.0,583.5,0.959173387,0,0,0,0
2022-01-10 20:00:00,14.8,88,0.0,100,0,2022-01-10 20:00:00,111.66,1627,1173,0,1173,8212,2982,0.0,0.393360161,0,1627.0,583.5,0.959173387,0,0,0,0
2022-01-10 21:00:00,14.7,89,0.1,100,0,2022-01-10 21:00:00,111.66,1627,1173,0,1173,8212,2982,0.0,0.393360161,0,1627.0,583.5,0.959173387,0,0,0,0
2022-01-10 22:00:00,14.6,90,0.1,100,0,2022-01-10 22:00:00,111.66,1627,1173,0,1173,8212,2982,0.0,0.393360161,0,1627.0,583.5,0.959173387,0,0,0,0
2022-01-10 23:00:00,14.7,86,0.0,100,0,2022-01-10 23:00:00,111.66,1627,1173,0,1173,8212,2982,0.0,0.393360161,0,1627.0,583.5,0.959173387,0,0,0,0
2022-01-11 00:00:00,15.2,88,0.0,100,0,2022-01-11 00:00:00,111.66,1627,1173,0,1173,8212,2982,0.0,0.393360161,0,1627.0,583.5,0.959173387,0,0,0,0
2022-01-11 01:00:00,15.5,80,0.0,100,0,2022-01-11 01:00:00,111.68,1008,806,0,806,8212,2982,0.0,0.270288397,0,1008.0,583.5,0.798387097,0,0,0,0
2022-01-11 02:00:00,15.9,70,0.0,100,0,2022-01-11 02:00:00,111.68,1008,806,0,806,8212,2982,0.0,0.270288397,0,1008.0,583.5,0.798387097,0,0,0,0
2022-01-11 03:00:00,16.3,62,0.0,100,0,2022-01-11 03:00:00,111.68,1008,806,0,806,8212,2982,0.0,0.270288397,0,1008.0,583.5,0.798387097,0,0,0,0
2022-01-11 04:00:00,16.4,59,0.0,100,0,2022-01-11 04:00:00,111.68,1008,806,0,806,8212,2982,0.0,0.270288397,0,1008.0,583.5,0.798387097,0,0,0,0
2022-01-11 05:00:00,17.2,57,0.0,100,0,2022-01-11 05:00:00,111.68,1008,806,0,806,8212,2982,0.0,0.270288397,0,1008.0,583.5,0.798387097,0,0,0,0
2022-01-11 06:00:00,17.6,56,0.0,95,0,2022-01-11 06:00:00,111.68,1008,806,0,806,8212,2982,0.0,0.270288397,0,1008.0,583.5,0.798387097,0,0,0,0
2022-01-11 07:00:00,17.9,56,0.0,88,0,2022-01-11 07:00:00,111.72,956,573,0,573,8212,2982,0.0,0.192152918,0,956.0,583.5,0.769321237,0,0,0,0
2022-01-11 08:00:00,18.0,56,0.0,80,0,2022-01-11 08:00:00,111.72,956,573,0,573,8212,2982,0.0,0.192152918,0,956.0,583.5,0.769321237,0,0,0,0
2022-01-11 09:00:00,18.0,56,0.0,91,0,2022-01-11 09:00:00,111.72,956,573,0,573,8212,2982,0.0,0.192152918,0,956.0,583.5,0.769321237,0,0,0,0
2022-01-11 10:00:00,17.5,72,0.0,96,0,2022-01-11 10:00:00,111.72,956,573,0,573,8212,2982,0.0,0.192152918,0,956.0,583.5,0.769321237,0,0,0,0
2022-01-11 11:00:00,17.4,57,0.0,99,0,2022-01-11 11:00:00,111.72,956,573,0,573,8212,2982,0.0,0.192152918,0,956.0,583.5,0.769321237,0,0,0,0
2022-01-11 12:00:00,16.5,67,0.0,61,0,2022-01-11 12:00:00,111.72,956,573,0,573,8212,2982,0.0,0.192152918,0,956.0,583.5,0.769321237,0,0,0,0
2022-01-11 13:00:00,15.8,76,0.0,1,0,2022-01-11 13:00:00,111.73,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-11 14:00:00,15.3,84,0.0,5,0,2022-01-11 14:00:00,111.73,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-11 15:00:00,14.9,89,0.0,1,0,2022-01-11 15:00:00,111.73,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-11 16:00:00,14.4,94,0.0,28,0,2022-01-11 16:00:00,111.73,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-11 17:00:00,13.9,97,0.0,25,0,2022-01-11 17:00:00,111.73,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-11 18:00:00,13.1,100,0.0,14,0,2022-01-11 18:00:00,111.73,1085,975,0,975,8212,2982,0.0,0.326961771,0,1085.0,583.5,0.843581989,0,0,0,0
2022-01-11 19:00:00,13.0,100,0.0,100,0,2022-01-11 19:00:00,111.71,884,1046,0,1046,8212,2982,0.0,0.350771294,0,884.0,583.5,0.720598118,0,0,0,0
2022-01-11 20:00:00,11.7,100,0.0,100,0,2022-01-11 20:00:00,111.71,884,1046,0,1046,8212,2982,0.0,0.350771294,0,884.0,583.5,0.720598118,0,0,0,0
2022-01-11 21:00:00,11.3,100,0.0,100,0,2022-01-11 21:00:00,111.71,884,1046,0,1046,8212,2982,0.0,0.350771294,0,884.0,583.5,0.720598118,0,0,0,0
2022-01-11 22:00:00,11.6,100,0.0,100,0,2022-01-11 22:00:00,111.71,884,1046,0,1046,8212,2982,0.0,0.350771294,0,884.0,583.5,0.720598118,0,0,0,0
2022-01-11 23:00:00,11.3,100,0.0,100,0,2022-01-11 23:00:00,111.71,884,1046,0,1046,8212,2982,0.0,0.350771294,0,884.0,583.5,0.720598118,0,0,0,0
2022-01-12 00:00:00,12.4,100,0.0,100,0,2022-01-12 00:00:00,111.71,884,1046,0,1046,8212,2982,0.0,0.350771294,0,884.0,583.5,0.720598118,0,0,0,0
2022-01-12 01:00:00,14.4,89,0.0,96,0,2022-01-12 01:00:00,111.78,1299,644,0,644,8212,2982,0.0,0.215962441,0,1299.0,583.5,0.894657258,0,0,0,0
2022-01-12 02:00:00,16.7,74,0.0,97,0,2022-01-12 02:00:00,111.78,1299,644,0,644,8212,2982,0.0,0.215962441,0,1299.0,583.5,0.894657258,0,0,0,0
2022-01-12 03:00:00,18.5,70,0.0,100,0,2022-01-12 03:00:00,111.78,1299,644,0,644,8212,2982,0.0,0.215962441,0,1299.0,583.5,0.894657258,0,0,0,0
2022-01-12 04:00:00,19.2,70,0.0,100,0,2022-01-12 04:00:00,111.78,1299,644,0,644,8212,2982,0.0,0.215962441,0,1299.0,583.5,0.894657258,0,0,0,0
2022-01-12 05:00:00,19.8,69,0.0,100,0,2022-01-12 05:00:00,111.78,1299,644,0,644,8212,2982,0.0,0.215962441,0,1299.0,583.5,0.894657258,0,0,0,0
2022-01-12 06:00:00,19.8,70,0.0,100,0,2022-01-12 06:00:00,111.78,1299,644,0,644,8212,2982,0.0,0.215962441,0,1299.0,583.5,0.894657258,0,0,0,0
2022-01-12 07:00:00,20.3,69,0.0,89,0,2022-01-12 07:00:00,111.84,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-12 08:00:00,20.7,69,0.0,100,0,2022-01-12 08:00:00,111.84,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-12 09:00:00,20.7,70,0.0,100,0,2022-01-12 09:00:00,111.84,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-12 10:00:00,20.2,74,0.0,100,0,2022-01-12 10:00:00,111.84,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-12 11:00:00,18.3,85,0.0,100,0,2022-01-12 11:00:00,111.84,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-12 12:00:00,18.4,82,0.0,100,0,2022-01-12 12:00:00,111.84,633,250,0,250,8212,2982,0.0,0.083836351,0,633.0,583.5,0.531754032,0,0,0,0
2022-01-12 13:00:00,18.5,83,0.0,100,0,2022-01-12 13:00:00,111.79,977,1230,0,1230,8212,2982,0.0,0.412474849,0,977.0,583.5,0.784106183,0,0,0,0
2022-01-12 14:00:00,18.3,86,0.0,100,0,2022-01-12 14:00:00,111.79,977,1230,0,1230,8212,2982,0.0,0.412474849,0,977.0,583.5,0.784106183,0,0,0,0
2022-01-12 15:00:00,18.1,85,0.0,100,0,2022-01-12 15:00:00,111.79,977,1230,0,1230,8212,2982,0.0,0.412474849,0,977.0,583.5,0.784106183,0,0,0,0
2022-01-12 16:00:00,17.8,86,0.0,100,0,2022-01-12 16:00:00,111.79,977,1230,0,1230,8212,2982,0.0,0.412474849,0,977.0,583.5,0.784106183,0,0,0,0
2022-01-12 17:00:00,17.6,87,0.1,100,0,2022-01-12 17:00:00,111.79,977,1230,0,1230,8212,2982,0.0,0.412474849,0,977.0,583.5,0.784106183,0,0,0,0
2022-01-12 18:00:00,17.3,89,0.1,100,0,2022-01-12 18:00:00,111.79,977,1230,0,1230,8212,2982,0.0,0.412474849,0,977.0,583.5,0.784106183,0,0,0,0
2022-01-12 19:00:00,17.1,91,0.1,100,0,2022-01-12 19:00:00,111.65,967,2219,0,2219,8212,2982,0.0,0.744131455,0,967.0,583.5,0.777385753,0,0,0,0
2022-01-12 20:00:00,16.9,92,0.1,100,0,2022-01-12 20:00:00,111.65,967,2219,0,2219,8212,2982,0.0,0.744131455,0,967.0,583.5,0.777385753,0,0,0,0
2022-01-12 21:00:00,16.7,93,0.2,100,0,2022-01-12 21:00:00,111.65,967,2219,0,2219,8212,2982,0.0,0.744131455,0,967.0,583.5,0.777385753,0,0,0,0
2022-01-12 22:00:00,16.5,94,0.3,100,0,2022-01-12 22:00:00,111.65,967,2219,0,2219,8212,2982,0.0,0.744131455,0,967.0,583.5,0.777385753,0,0,0,0
2022-01-12 23:00:00,16.1,95,0.4,100,0,2022-01-12 23:00:00,111.65,967,2219,0,2219,8212,2982,0.0,0.744131455,0,967.0,583.5,0.777385753,0,0,0,0
2022-01-13 00:00:00,15.7,95,0.3,100,0,2022-01-13 00:00:00,111.65,967,2219,0,2219,8212,2982,0.0,0.744131455,0,967.0,583.5,0.777385753,0,0,0,0
2022-01-13 01:00:00,15.4,94,0.2,100,0,2022-01-13 01:00:00,111.56,1430,2228,0,2228,8212,2982,0.0,0.747149564,0,1430.0,583.5,0.925403226,0,0,0,0
2022-01-13 02:00:00,15.5,92,0.2,100,0,2022-01-13 02:00:00,111.56,1430,2228,0,2228,8212,2982,0.0,0.747149564,0,1430.0,583.5,0.925403226,0,0,0,0
2022-01-13 03:00:00,15.3,92,0.3,100,0,2022-01-13 03:00:00,111.56,1430,2228,0,2228,8212,2982,0.0,0.747149564,0,1430.0,583.5,0.925403226,0,0,0,0
